case_id,wavelength_nm,T_total,R_signed_monitor,R_total,closure,signed_closure_residual,sourcepower_W,raw_transmitted_power_W,raw_reflected_power_W,normalization_path,transmitted_order_sum,transmitted_order_sum_mismatch,eta_plus1,eta_0,eta_minus1,non_target_efficiency,directionality,eta_plus1_over_minus1,plus1_transmitted_fraction,plus1_air_side_angle_deg,transmitted_order_count,raw_power_origin,transmission_power_normalization_mismatch,reflection_power_normalization_mismatch,source_case_id,frequency_hz,geometry_id,geometry_hash,polarization,generator_id,interface_stack_id,quality_gate_pass,training_label,provisional_hf_label,diagnostic_only,pilot_scope_only,bulk_mdc_compatible,candidate_performance_label,logical_task_id,execution_id,case_group,accepted_execution,post_fsp_sha256,source_prefsp_sha256,setup_sha256,case_type,plus1_u_x,dataset_source,m5_training_label,m5_candidate_performance_label,eta_m-3,eta_m-2,eta_m-1,eta_m+0,eta_m+1,eta_m+2,eta_m+3,eta_order_sum,order_source_path
NP_K6_M7A_PRIMARY4_G02_P,451,0.839137445557609,-0.15972667842865526,0.15972667842865526,0.9988641239862643,0.0011358760137356871,9.409963782624261e-16,7.89625297134094e-16,-1.5030222591325179e-16,raw_power_div_sourcepower,0.8391374455576089,-1.1102230246251565e-16,0.7483998674533092,0.03872873286886018,7.717731182254697e-05,0.09073757810429983,0.9998968875366823,9697.148679836084,0.8918680383235615,15.022325529208606,7,independent_readonly_extractor,1.1102230246251565e-16,1.1102230246251565e-16,NP_K6_M7A_PRIMARY4_G02_P,664728288248337.1,K6X_D110_D125_D135_D150_D175_D195,8dec6f5b0c5e14724c2affbc607009cd1dc9594a8198830842a33521d111b112,p,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G02_P,NP_K6_M7A_PRIMARY4_G02_P/attempt_001,RANKING-CHAMPION-STRESS,true,,,074ffe560a90ae0e5f723116eb8549b483cbdee27d0e217bb78675a3eebf1be8,formal_development_hf_m7a,0.2591954022988506,m7a_primary4_hf,true,false,0.0029839425636240995,0.001253184846836434,7.717731182254697e-05,0.03872873286886018,0.7483998674533092,0.02612905414694417,0.021565486366212302,0.8391374455576089,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G02_P\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G02_P,452,0.8573164867264275,-0.14278163162889893,0.14278163162889893,1.0000981183553264,-9.811835532638757e-05,9.410579938477605e-16,8.06784533091382e-16,-1.3436579581900157e-16,raw_power_div_sourcepower,0.8573164867264276,1.1102230246251565e-16,0.7839328446615339,0.02751492697612434,9.953164464077333e-05,0.07338364206489356,0.9998730516141313,7876.217131655778,0.9144030901060806,15.056422020591514,7,independent_readonly_extractor,1.1102230246251565e-16,1.1102230246251565e-16,NP_K6_M7A_PRIMARY4_G02_P,663257650442477.9,K6X_D110_D125_D135_D150_D175_D195,8dec6f5b0c5e14724c2affbc607009cd1dc9594a8198830842a33521d111b112,p,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G02_P,NP_K6_M7A_PRIMARY4_G02_P/attempt_001,RANKING-CHAMPION-STRESS,true,,,074ffe560a90ae0e5f723116eb8549b483cbdee27d0e217bb78675a3eebf1be8,formal_development_hf_m7a,0.2597701149425287,m7a_primary4_hf,true,false,0.003949316868418733,0.00099057050169036,9.953164464077333e-05,0.02751492697612434,0.7839328446615339,0.022495845017669092,0.01833345105635029,0.8573164867264276,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G02_P\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G02_P,453,0.8641016024295247,-0.13577321028868886,0.13577321028868886,0.9998748127182135,0.00012518728178642635,9.411192031544697e-16,8.132226115229747e-16,-1.2777877547661512e-16,raw_power_div_sourcepower,0.8641016024295247,0.0,0.8010993295909911,0.02161501842579376,0.00016149529455837902,0.06300227283853366,0.9997984485331834,4960.511894675676,0.9270892766991807,15.0905239711439,7,independent_readonly_extractor,1.1102230246251565e-16,1.1102230246251565e-16,NP_K6_M7A_PRIMARY4_G02_P,661793505518763.8,K6X_D110_D125_D135_D150_D175_D195,8dec6f5b0c5e14724c2affbc607009cd1dc9594a8198830842a33521d111b112,p,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G02_P,NP_K6_M7A_PRIMARY4_G02_P/attempt_001,RANKING-CHAMPION-STRESS,true,,,074ffe560a90ae0e5f723116eb8549b483cbdee27d0e217bb78675a3eebf1be8,formal_development_hf_m7a,0.26034482758620686,m7a_primary4_hf,true,false,0.004354089178489817,0.0008204590437399737,0.00016149529455837902,0.02161501842579376,0.8010993295909911,0.01949577951080281,0.016555431385148933,0.8641016024295247,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G02_P\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G02_P,454,0.8683395749448983,-0.13065568006193323,0.13065568006193323,0.9989952550068315,0.0010047449931684382,9.411800097436879e-16,8.172638496074692e-16,-1.2297051423375848e-16,raw_power_div_sourcepower,0.8683395749448983,0.0,0.8144839961324752,0.017265567497694156,0.0002544627249835568,0.05385557881242309,0.9996876755697278,3200.7988446445606,0.9379786659892352,15.124631395575323,7,independent_readonly_extractor,1.1102230246251565e-16,1.1102230246251565e-16,NP_K6_M7A_PRIMARY4_G02_P,660335810572687.4,K6X_D110_D125_D135_D150_D175_D195,8dec6f5b0c5e14724c2affbc607009cd1dc9594a8198830842a33521d111b112,p,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G02_P,NP_K6_M7A_PRIMARY4_G02_P/attempt_001,RANKING-CHAMPION-STRESS,true,,,074ffe560a90ae0e5f723116eb8549b483cbdee27d0e217bb78675a3eebf1be8,formal_development_hf_m7a,0.260919540229885,m7a_primary4_hf,true,false,0.004521978941536622,0.0006692932562346926,0.0002544627249835568,0.017265567497694156,0.8144839961324752,0.01644545043317345,0.0146988259588006,0.8683395749448983,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G02_P\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G02_P,455,0.8728000193692155,-0.12709136095802837,0.12709136095802837,0.9998913803272438,0.00010861967275616058,9.412404171376484e-16,8.21514654308828e-16,-1.1962352560272606e-16,raw_power_div_sourcepower,0.8728000193692155,0.0,0.8286122288291784,0.013478875330166718,0.0004321178533181792,0.044187790540037075,0.9994787759484189,1917.5607359574901,0.9493723767651011,15.158744308614912,7,independent_readonly_extractor,1.1102230246251565e-16,1.1102230246251565e-16,NP_K6_M7A_PRIMARY4_G02_P,658884523076923.0,K6X_D110_D125_D135_D150_D175_D195,8dec6f5b0c5e14724c2affbc607009cd1dc9594a8198830842a33521d111b112,p,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G02_P,NP_K6_M7A_PRIMARY4_G02_P/attempt_001,RANKING-CHAMPION-STRESS,true,,,074ffe560a90ae0e5f723116eb8549b483cbdee27d0e217bb78675a3eebf1be8,formal_development_hf_m7a,0.26149425287356326,m7a_primary4_hf,true,false,0.004602784615372018,0.0005112106532849489,0.0004321178533181792,0.013478875330166718,0.8286122288291784,0.012941226832744535,0.012221575255150713,0.8728000193692155,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G02_P\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G02_S,445,0.9458217572119235,-0.053897048375281885,0.053897048375281885,0.9997188055872054,0.0002811944127945956,9.406179484425252e-16,8.896569208609836e-16,-5.069653106986518e-17,raw_power_div_sourcepower,0.9458217572119234,-1.1102230246251565e-16,0.9275102981026393,8.688715274340469e-05,0.009882649700982574,0.018311459109284223,0.9894573031255053,93.85239041817118,0.9806396300680771,14.817860402183731,7,independent_readonly_extractor,2.220446049250313e-16,2.220446049250313e-16,NP_K6_M7A_PRIMARY4_G02_S,673690916853932.6,K6X_D110_D125_D135_D150_D175_D195,8dec6f5b0c5e14724c2affbc607009cd1dc9594a8198830842a33521d111b112,s,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G02_S,NP_K6_M7A_PRIMARY4_G02_S/attempt_001,RANKING-CHAMPION-STRESS,true,,,a3e1f84589c52f78fd1897bf4a2cac2b1b528d1690ccb51ba48204a29affe92f,formal_development_hf_m7a,0.2557471264367816,m7a_primary4_hf,true,false,0.00027067224959404927,0.004122738203411472,0.009882649700982574,8.688715274340469e-05,0.9275102981026393,0.0026241696223969282,0.0013243421801556507,0.9458217572119234,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G02_S\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G02_S,446,0.9474917237076945,-0.052657790152090544,0.052657790152090544,1.0001495138597851,-0.00014951385978506648,9.406820787279247e-16,8.912884842348584e-16,-4.9534239501487364e-17,raw_power_div_sourcepower,0.9474917237076946,1.1102230246251565e-16,0.9286988778605562,0.0002319849003684175,0.01003096891150291,0.018792845847138362,0.9893143176964111,92.5831677930514,0.9801656886525628,14.85192444636312,7,independent_readonly_extractor,2.220446049250313e-16,2.220446049250313e-16,NP_K6_M7A_PRIMARY4_G02_S,672180399103139.1,K6X_D110_D125_D135_D150_D175_D195,8dec6f5b0c5e14724c2affbc607009cd1dc9594a8198830842a33521d111b112,s,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G02_S,NP_K6_M7A_PRIMARY4_G02_S/attempt_001,RANKING-CHAMPION-STRESS,true,,,a3e1f84589c52f78fd1897bf4a2cac2b1b528d1690ccb51ba48204a29affe92f,formal_development_hf_m7a,0.25632183908045975,m7a_primary4_hf,true,false,0.000606030363894262,0.0044422744714304255,0.01003096891150291,0.0002319849003684175,0.9286988778605562,0.0027895823586312966,0.0006920048413111892,0.9474917237076946,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G02_S\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G02_S,447,0.9469041692817111,-0.05287479643065249,0.05287479643065249,0.9997789657123636,0.00022103428763645128,9.407457805215036e-16,8.907961018099894e-16,-4.9741741638069796e-17,raw_power_div_sourcepower,0.9469041692817111,0.0,0.9267506942367666,0.0004549313741095083,0.010244114616016988,0.02015347504494447,0.9890670529663238,90.46664635982923,0.9787164575901781,14.885993861861795,7,independent_readonly_extractor,2.220446049250313e-16,2.220446049250313e-16,NP_K6_M7A_PRIMARY4_G02_S,670676639821029.1,K6X_D110_D125_D135_D150_D175_D195,8dec6f5b0c5e14724c2affbc607009cd1dc9594a8198830842a33521d111b112,s,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G02_S,NP_K6_M7A_PRIMARY4_G02_S/attempt_001,RANKING-CHAMPION-STRESS,true,,,a3e1f84589c52f78fd1897bf4a2cac2b1b528d1690ccb51ba48204a29affe92f,formal_development_hf_m7a,0.2568965517241379,m7a_primary4_hf,true,false,0.0010907506195597003,0.004940926957560862,0.010244114616016988,0.0004549313741095083,0.9267506942367666,0.0031675585430742353,0.00025519293462315345,0.9469041692817111,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G02_S\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G02_S,448,0.94444464830448,-0.055517445855298796,0.055517445855298796,0.9999620941597789,3.790584022115434e-05,9.408090576289273e-16,8.885420795540215e-16,-5.223131591708866e-17,raw_power_div_sourcepower,0.9444446483044799,-1.1102230246251565e-16,0.9219023646521313,0.0007924003985042797,0.010723104921674349,0.022542283652348782,0.9885022388177167,85.97345371383177,0.9761317048142335,14.92006866327333,7,independent_readonly_extractor,2.220446049250313e-16,2.220446049250313e-16,NP_K6_M7A_PRIMARY4_G02_S,669179593750000.0,K6X_D110_D125_D135_D150_D175_D195,8dec6f5b0c5e14724c2affbc607009cd1dc9594a8198830842a33521d111b112,s,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G02_S,NP_K6_M7A_PRIMARY4_G02_S/attempt_001,RANKING-CHAMPION-STRESS,true,,,a3e1f84589c52f78fd1897bf4a2cac2b1b528d1690ccb51ba48204a29affe92f,formal_development_hf_m7a,0.2574712643678161,m7a_primary4_hf,true,false,0.0017381990168681585,0.005510799377483111,0.010723104921674349,0.0007924003985042797,0.9219023646521313,0.0037454200222733036,3.235991554551057e-05,0.9444446483044799,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G02_S\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G02_S,449,0.9408218995721906,-0.05919012555554099,0.05919012555554099,1.0000120251277316,-1.2025127731636609e-05,9.408719138137385e-16,8.851929012083638e-16,-5.569032671031731e-17,raw_power_div_sourcepower,0.9408218995721909,2.220446049250313e-16,0.9146335869405335,0.0012172777772643778,0.011387459981789276,0.026188312631657107,0.9877028065186682,80.31936783121148,0.9721644312876163,14.95414886521045,7,independent_readonly_extractor,2.220446049250313e-16,2.220446049250313e-16,NP_K6_M7A_PRIMARY4_G02_S,667689216035634.8,K6X_D110_D125_D135_D150_D175_D195,8dec6f5b0c5e14724c2affbc607009cd1dc9594a8198830842a33521d111b112,s,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G02_S,NP_K6_M7A_PRIMARY4_G02_S/attempt_001,RANKING-CHAMPION-STRESS,true,,,a3e1f84589c52f78fd1897bf4a2cac2b1b528d1690ccb51ba48204a29affe92f,formal_development_hf_m7a,0.25804597701149423,m7a_primary4_hf,true,false,0.0025462244033397307,0.006321500056874831,0.011387459981789276,0.0012172777772643778,0.9146335869405335,0.004614870682758423,0.00010097972963063854,0.9408218995721909,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G02_S\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G02_S,450,0.9349525088143076,-0.06476679517408002,0.06476679517408002,0.9997193039883876,0.00028069601161240243,9.409343527979162e-16,8.797289337779785e-16,-6.094130249991819e-17,raw_power_div_sourcepower,0.9349525088143075,-1.1102230246251565e-16,0.9036852525262782,0.00177442433192137,0.012278889956509326,0.0312672562880294,0.9865945735351316,73.59665700458645,0.9665573855428421,14.988234482305128,7,independent_readonly_extractor,2.220446049250313e-16,2.220446049250313e-16,NP_K6_M7A_PRIMARY4_G02_S,666205462222222.2,K6X_D110_D125_D135_D150_D175_D195,8dec6f5b0c5e14724c2affbc607009cd1dc9594a8198830842a33521d111b112,s,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G02_S,NP_K6_M7A_PRIMARY4_G02_S/attempt_001,RANKING-CHAMPION-STRESS,true,,,a3e1f84589c52f78fd1897bf4a2cac2b1b528d1690ccb51ba48204a29affe92f,formal_development_hf_m7a,0.25862068965517243,m7a_primary4_hf,true,false,0.0035161923168391513,0.0073188835959476645,0.012278889956509326,0.00177442433192137,0.9036852525262782,0.005808818261508705,0.0005700478253031498,0.9349525088143075,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G02_S\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G02_S,451,0.9282206263164288,-0.07183817127429021,0.07183817127429021,1.000058797590719,-5.879759071897306e-05,9.409963782624261e-16,8.734522475922403e-16,-6.759945899010295e-17,raw_power_div_sourcepower,0.9282206263164289,1.1102230246251565e-16,0.8901162936318116,0.0024532061624606763,0.013536926865602893,0.038104332684617215,0.985019776880614,65.7546799557278,0.9589490562865088,15.022325529208606,7,independent_readonly_extractor,2.220446049250313e-16,2.220446049250313e-16,NP_K6_M7A_PRIMARY4_G02_S,664728288248337.1,K6X_D110_D125_D135_D150_D175_D195,8dec6f5b0c5e14724c2affbc607009cd1dc9594a8198830842a33521d111b112,s,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G02_S,NP_K6_M7A_PRIMARY4_G02_S/attempt_001,RANKING-CHAMPION-STRESS,true,,,a3e1f84589c52f78fd1897bf4a2cac2b1b528d1690ccb51ba48204a29affe92f,formal_development_hf_m7a,0.2591954022988506,m7a_primary4_hf,true,false,0.004646750684355406,0.00852480178853811,0.013536926865602893,0.0024532061624606763,0.8901162936318116,0.0073348203690200365,0.0016078268146402488,0.9282206263164289,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G02_S\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G02_S,452,0.9204035725088929,-0.07936430287912215,0.07936430287912215,0.999767875388015,0.0002321246119849213,9.410579938477605e-16,8.661531394755306e-16,-7.468641165055273e-17,raw_power_div_sourcepower,0.9204035725088932,2.220446049250313e-16,0.8736764522586168,0.003208746045973593,0.015021519594314404,0.046727120250276144,0.983097160036278,58.16165580140777,0.9492319221198756,15.056422020591514,7,independent_readonly_extractor,2.220446049250313e-16,2.220446049250313e-16,NP_K6_M7A_PRIMARY4_G02_S,663257650442477.9,K6X_D110_D125_D135_D150_D175_D195,8dec6f5b0c5e14724c2affbc607009cd1dc9594a8198830842a33521d111b112,s,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G02_S,NP_K6_M7A_PRIMARY4_G02_S/attempt_001,RANKING-CHAMPION-STRESS,true,,,a3e1f84589c52f78fd1897bf4a2cac2b1b528d1690ccb51ba48204a29affe92f,formal_development_hf_m7a,0.2597701149425287,m7a_primary4_hf,true,false,0.005893832073075874,0.010046138682727817,0.015021519594314404,0.003208746045973593,0.8736764522586168,0.009218445794352784,0.003338438059831765,0.9204035725088932,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G02_S\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G02_S,453,0.9120094259410042,-0.08774435435231369,0.08774435435231369,0.9997537802933179,0.0002462197066821076,9.411192031544697e-16,8.583095842109633e-16,-8.257789684935289e-17,raw_power_div_sourcepower,0.9120094259410042,0.0,0.8551470914216125,0.0040523477815875945,0.0168282358061803,0.05686233451939171,0.9807010183881222,50.81620564810205,0.9376515933914591,15.0905239711439,7,independent_readonly_extractor,2.220446049250313e-16,2.220446049250313e-16,NP_K6_M7A_PRIMARY4_G02_S,661793505518763.8,K6X_D110_D125_D135_D150_D175_D195,8dec6f5b0c5e14724c2affbc607009cd1dc9594a8198830842a33521d111b112,s,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G02_S,NP_K6_M7A_PRIMARY4_G02_S/attempt_001,RANKING-CHAMPION-STRESS,true,,,a3e1f84589c52f78fd1897bf4a2cac2b1b528d1690ccb51ba48204a29affe92f,formal_development_hf_m7a,0.26034482758620686,m7a_primary4_hf,true,false,0.007197284587003478,0.011697805104729094,0.0168282358061803,0.0040523477815875945,0.8551470914216125,0.011275765082614058,0.005810896157277112,0.9120094259410042,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G02_S\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G02_S,454,0.9047758939207818,-0.09521899856784027,0.09521899856784027,0.9999948924886222,5.107511377888674e-06,9.411800097436879e-16,8.515569846562153e-16,-8.961821799986412e-17,raw_power_div_sourcepower,0.9047758939207818,0.0,0.8369439194037097,0.004814338378482282,0.01877961567908131,0.06783197451707212,0.9780541087054894,44.566615936447775,0.9250289768186384,15.124631395575323,7,independent_readonly_extractor,2.220446049250313e-16,2.220446049250313e-16,NP_K6_M7A_PRIMARY4_G02_S,660335810572687.4,K6X_D110_D125_D135_D150_D175_D195,8dec6f5b0c5e14724c2affbc607009cd1dc9594a8198830842a33521d111b112,s,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G02_S,NP_K6_M7A_PRIMARY4_G02_S/attempt_001,RANKING-CHAMPION-STRESS,true,,,a3e1f84589c52f78fd1897bf4a2cac2b1b528d1690ccb51ba48204a29affe92f,formal_development_hf_m7a,0.260919540229885,m7a_primary4_hf,true,false,0.008428571408506813,0.013433263333430038,0.01877961567908131,0.004814338378482282,0.8369439194037097,0.01330962757095725,0.009066558146614547,0.9047758939207818,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G02_S\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G02_S,455,0.898608347969034,-0.10100481598413255,0.10100481598413255,0.9996131639531666,0.0003868360468334553,9.412404171376484e-16,8.458064962857466e-16,-9.506981512981635e-17,raw_power_div_sourcepower,0.8986083479690339,-1.1102230246251565e-16,0.8204547092208248,0.005435582246801499,0.02056876496915798,0.07815363874820924,0.9755431737634096,39.88837980554802,0.9130281407636084,15.158744308614912,7,independent_readonly_extractor,2.220446049250313e-16,2.220446049250313e-16,NP_K6_M7A_PRIMARY4_G02_S,658884523076923.0,K6X_D110_D125_D135_D150_D175_D195,8dec6f5b0c5e14724c2affbc607009cd1dc9594a8198830842a33521d111b112,s,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G02_S,NP_K6_M7A_PRIMARY4_G02_S/attempt_001,RANKING-CHAMPION-STRESS,true,,,a3e1f84589c52f78fd1897bf4a2cac2b1b528d1690ccb51ba48204a29affe92f,formal_development_hf_m7a,0.26149425287356326,m7a_primary4_hf,true,false,0.009402677643814515,0.015066298115902972,0.02056876496915798,0.005435582246801499,0.8204547092208248,0.014960691224111053,0.012719624548421137,0.8986083479690339,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G02_S\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G03_P,445,0.8484907624387068,-0.15077764259586862,0.15077764259586862,0.9992684050345755,0.0007315949654245757,9.406179484425252e-16,7.981056402375304e-16,-1.4182415684952625e-16,raw_power_div_sourcepower,0.8484907624387069,1.1102230246251565e-16,0.026564596807905926,0.49941354261107257,0.06217074183252191,0.8219261656308009,0.2993688559137711,0.42728453971912905,0.03130805659162954,14.817860402183731,7,independent_readonly_extractor,1.1102230246251565e-16,1.1102230246251565e-16,NP_K6_M7A_PRIMARY4_G03_P,673690916853932.6,K6X_D100_D105_D115_D165_D225_D230,3322805126afe49c88dd968c948ae5794d7e823781ba3e24fc5af9ddd665a869,p,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G03_P,NP_K6_M7A_PRIMARY4_G03_P/attempt_001,POLARIZATION-STRESS,true,,,92053cc54ddc41e75c7ee66b20fddd7a4114f16f5e0c9a312f1cbf880293b2e6,formal_development_hf_m7a,0.2557471264367816,m7a_primary4_hf,true,false,0.024887287165653894,0.060575054418372715,0.06217074183252191,0.49941354261107257,0.026564596807905926,0.1431712991395679,0.03170824046361207,0.8484907624387069,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G03_P\hf_transmitted_orders_long.csv
NP_K6_M7A_PRIMARY4_G03_P,446,0.8501365829705578,-0.14961208125382608,0.14961208125382608,0.9997486642243839,0.00025133577561609055,9.406820787279247e-16,7.99708248071399e-16,-1.4073740359666027e-16,raw_power_div_sourcepower,0.8501365829705577,-1.1102230246251565e-16,0.03120375502841279,0.5017628589848573,0.05939940849550033,0.8189328279421451,0.3444002815660747,0.5253209723591197,0.036704402155451586,14.85192444636312,7,independent_readonly_extractor,1.1102230246251565e-16,1.1102230246251565e-16,NP_K6_M7A_PRIMARY4_G03_P,672180399103139.1,K6X_D100_D105_D115_D165_D225_D230,3322805126afe49c88dd968c948ae5794d7e823781ba3e24fc5af9ddd665a869,p,NP_K6_PILOT_FDTD_GENERATOR_FIXED_GRID_3PS_V2,NP_K6_INDEPENDENT_STACK_PILOT_V1,true,true,true,false,false,false,true,NP_K6_M7A_PRIMARY4_G03_P,NP_K6_M7A_PRIMARY4_G03_P/attempt_001,POLARIZATION-STRESS,true,,,92053cc54ddc41e75c7ee66b20fddd7a4114f16f5e0c9a312f1cbf880293b2e6,formal_development_hf_m7a,0.25632183908045975,m7a_primary4_hf,true,false,0.025541240256808123,0.05959516721221038,0.05939940849550033,0.5017628589848573,0.03120375502841279,0.14125060494514818,0.03138354804762072,0.8501365829705577,outputs\np_k6_m7a_primary4_hf_acquisition_v1\cases\NP_K6_M7A_PRIMARY4_G03_P\hf_transmitted_orders_long.csv
