geometry_id,wavelength_nm,sigma1,sigma2,sigma2_over_sigma1,adjacent_overlap,drift_angle_deg
BF01,435.0,0.7507476262259252,0.4288885699849865,0.5712819528195477,nan,nan
BF01,436.0,0.788290152826116,0.5987582824409611,0.7595658531244363,0.9999999999999999,8.537736462515939e-07
BF01,437.0,0.813704162752024,0.7556738116886463,0.928683723495879,0.9999999999999974,4.094554566467037e-06
BF01,438.0,0.8331746756986741,0.827247554889861,0.9928861006200858,0.9999999999993112,6.724788650779929e-05
BF01,439.0,0.9419929170709781,0.8462661049535172,0.8983784162463633,1.3226639467635214e-06,89.99992421693813
BF01,440.0,0.8541909925503113,0.6860057070032445,0.8031057608733086,2.401438687043122e-07,89.99998624076986
BF01,441.0,0.9535039250909471,0.8639557829336205,0.9060851876946545,1.7681191022018783e-07,89.99998986942377
BF01,442.0,0.868723324269699,0.24889273158282368,0.2865040279562631,4.735158251614261e-08,89.99999728695417
BF01,443.0,0.8692007637311301,0.7449613507901779,0.8570647678591051,0.999999999999999,2.561320938754782e-06
BF01,444.0,0.8678474638179943,0.8242966499477716,0.9498174325720491,0.9999999999999981,3.52019892386405e-06
BF01,445.0,0.860515091642041,0.8406681562335735,0.9769359821794694,0.9999999999999736,1.3171378306389627e-05
BF01,446.0,0.8486394378267851,0.8196261886051934,0.9658120422780616,0.9999999999999909,7.73124918760008e-06
BF01,447.0,0.825249973599139,0.6435327642221353,0.7798034350919327,0.999999999999988,8.872676000826597e-06
BF01,448.0,0.9337860522028094,0.7863855023570406,0.8421474067876152,8.026583253189102e-08,89.99999540110656
BF01,449.0,0.9908178121906471,0.7134054439291406,0.7200167731662372,0.9999999999999996,1.7075472925031877e-06
BF01,450.0,0.9978165719725158,0.572442998787292,0.5736956218873658,0.9999999999999999,8.537736462515939e-07
BF01,451.0,0.9855487026724152,0.2865005402358816,0.2907015548384431,0.9999999999999999,8.537736462515939e-07
BF01,452.0,0.9881133429899247,0.21230154825243663,0.21485546142918685,1.0,0.0
BF01,453.0,0.9878465474372549,0.6987096416684446,0.7073058497608654,1.0,0.0
BF01,454.0,0.9842691507856525,0.9530858386207928,0.9683183079140814,0.9999999999998628,3.0015942208195386e-05
BF01,455.0,0.9917352368928022,0.9622921068099012,0.9703115015100713,0.9999999999999178,2.3225154141253322e-05
BF01,456.0,0.9833258148702226,0.3575093202498299,0.3635715800840775,0.9999999999998361,3.280091236557045e-05
BF01,457.0,0.993113912661059,0.345633446007357,0.3480300110600894,0.9999999999999999,8.537736462515939e-07
BF01,458.0,0.9865080627122114,0.6150106528374154,0.6234218209495052,1.0,0.0
BF01,459.0,0.9900506978619765,0.7292740936862203,0.7366027772730168,0.9999999999999999,8.537736462515939e-07
BF01,460.0,0.9927056932330033,0.7900576838064599,0.7958629523252077,1.0,0.0
BF01,461.0,0.9860352344199503,0.8305906005615837,0.8423538749608586,1.0,0.0
BF01,462.0,0.9951806785486674,0.8737044697225427,0.8779355232224957,0.9999999999999994,1.9090959104164224e-06
BF01,463.0,0.9884151367052358,0.9325225490315568,0.943452315127437,0.9999999999999967,4.676310850554341e-06
BF01,464.0,0.9987819291265483,0.9889465632598547,0.9901526393501184,5.798415409352693e-07,89.99996677752692
BF01,465.0,0.994949473734692,0.6013677228482404,0.6044203637707516,4.45394090251194e-07,89.9999744807984
BF02,435.0,0.9484017032636672,0.01663434629789899,0.017539346714220777,nan,nan
BF02,436.0,0.9607968914758427,0.01656669893084643,0.017242664998009066,0.9965874108171179,4.734817217784486
BF02,437.0,0.9681888993545055,0.05211522971337635,0.0538275431045757,0.9981350601790573,3.499754324868344
BF02,438.0,0.9537824317363001,0.2029820894570215,0.21281802086405133,0.9952409069353169,5.592063789411877
BF02,439.0,0.9764654632485257,0.5077154293411832,0.5199522650315812,0.8490257035865957,31.89414285385121
BF02,440.0,0.9991755280891872,0.0919010087028985,0.09197684102476872,0.9559941615366065,17.060761497051864
BF02,441.0,0.9925787798264897,0.027525466163774465,0.027731265994409154,0.9996255056542219,1.5681002247597509
BF02,442.0,0.9971075163009537,0.05438545263679486,0.054543218005770076,0.9998290873713949,1.0593290759934748
BF02,443.0,0.989042242263309,0.048152721384170524,0.04868621311257503,0.9995996460216782,1.6213403641193587
BF02,444.0,1.0107581997941555,0.18259686590350174,0.18065336095288492,0.9954375384308983,5.475231660433245
BF02,445.0,1.0146970488931848,0.1669272086598406,0.16450940587825905,0.9865686610756556,9.401227929020985
BF02,446.0,0.989924988408427,0.3445798371168745,0.3480868158211463,0.9996359325561692,1.546114771591208
BF02,447.0,1.0082580570386748,0.6982820657178572,0.6925628422635779,0.9823047896055411,10.794635803026592
BF02,448.0,0.9895015266262631,0.9288375450610651,0.9386923820400421,0.9351355408781844,20.74994643969201
BF02,449.0,0.9776396823985688,0.9490529138793167,0.970759402432278,0.9374443394151195,20.373297348616703
BF02,450.0,0.9640885976369332,0.7759923574934827,0.8048973500936625,0.9993540425771089,2.059505507094792
BF02,451.0,0.983407623059669,0.9438893261977359,0.9598149374325774,0.6402865954319636,50.18680648054277
BF02,452.0,0.976776648283475,0.9270380465846749,0.9490788382521147,0.9900963725425398,8.070377590806697
BF02,453.0,0.9821975596337046,0.924924168807903,0.9416885225746632,0.9995269494045563,1.7624164945131124
BF02,454.0,0.979865810177127,0.9281939686945535,0.9472664104146741,0.9993362994258754,2.0876022196578643
BF02,455.0,0.9780043272659869,0.9384136725499348,0.9595189370718555,0.9974072342635182,4.1267974129826435
BF02,456.0,0.9817640922109583,0.9557066491511427,0.9734585494962099,0.9992453549370038,2.226057166668727
BF02,457.0,0.9731187866063452,0.9437509892896839,0.9698209532886745,0.5348842222319009,57.663940008357415
BF02,458.0,0.9999753462018791,0.5673716648173285,0.5673856530286749,0.8594388349363092,30.746366418704277
BF02,459.0,1.0096757832980914,0.9811025445109676,0.9717005802656872,0.22326004190190296,77.09941656240933
BF02,460.0,0.9788432285633007,0.024049410590811414,0.024569215875467603,0.08716463431395387,84.99948860456506
BF02,461.0,0.9972380804809334,0.5686001288812718,0.5701749060836662,0.9966382055153798,4.699427488320652
BF02,462.0,0.7527151159125048,0.6696337266658805,0.8896243911006011,0.6724373540729492,47.74453917776283
BF02,463.0,0.9642493445515856,0.6909970835353322,0.7166165965678446,0.7987382761955389,36.99021504339018
BF02,464.0,0.968114546913695,0.737782998768232,0.7620823394506884,0.9991572065441251,2.352495027013633
BF02,465.0,0.9187908159226919,0.7769031386905317,0.8455712935161743,0.998111045843575,3.5222220088921
BF03,435.0,0.8859320172276846,0.14950669070167497,0.16875639190636876,nan,nan
BF03,436.0,0.9112222089468387,0.08480940718816495,0.0930721467886356,0.9940264052680985,6.265733752982915
BF03,437.0,0.9525730970827728,0.012500251874961713,0.013122616955321716,0.9797559339321218,11.548402042961913
BF03,438.0,0.4345782903815055,0.3028660562082145,0.6969194341078011,0.7700063178342418,39.645543807628094
BF03,439.0,0.6074418057867754,0.17325889961187868,0.28522715750106953,0.6224631792907429,51.50376716199851
BF03,440.0,0.7041692168942854,0.20269084058346298,0.2878439382474345,0.9804789283931348,11.339619726785084
BF03,441.0,0.7710972297498259,0.2793836345600365,0.3623195931473901,0.9899178678668413,8.142905289644501
BF03,442.0,0.8220149373181469,0.38426359521781017,0.4674654653740039,0.995399996902517,5.497728800229692
BF03,443.0,0.8763455684457359,0.4984990689024458,0.5688384660706062,0.9965964722894138,4.728523267310231
BF03,444.0,0.9054566245925373,0.5831950137964196,0.6440893997090827,0.998378986171411,3.2627941427666864
BF03,445.0,0.9512179735661243,0.6895079198355288,0.7248684728386259,0.9983826490529701,3.259104718789711
BF03,446.0,0.9569208909506742,0.8262739494424434,0.8634715338083624,0.9983700982325965,3.271729209506355
BF03,447.0,1.0104834397750442,0.7990248091715841,0.7907351844870062,0.9988533496388732,2.7440665746127375
BF03,448.0,0.9401656742973711,0.6571666445290937,0.6989902551167106,0.7180031810454814,44.110135500599775
BF03,449.0,0.8883983968195247,0.872305732135276,0.9818857567259681,0.9697110177121642,14.137815317306211
BF03,450.0,0.9624766514385182,0.9041009733821028,0.9393484735768217,0.5980356032489998,53.27066273840087
BF03,451.0,0.9755459651742502,0.9111338032798537,0.9339732168510468,0.9986665106156644,2.95924337483137
BF03,452.0,0.9787310995974982,0.920416422355655,0.9404180808540518,0.9984296485488505,3.2113889569152896
BF03,453.0,0.9900138471205944,0.9255625579851299,0.934898598314642,0.998703572457831,2.917821265230015
BF03,454.0,0.9840086483649639,0.9295474348351854,0.9446537247205381,0.9978899205413652,3.7227462169775447
BF03,455.0,0.9924305385497045,0.9290057711160631,0.936091479483967,0.9992240491841312,2.2572663835929476
BF03,456.0,0.9870843346086626,0.9313348661103003,0.9435210685209945,0.999866983470577,0.9345343101842507
BF03,457.0,0.989641632168063,0.9272820150852152,0.9369876781090615,0.999720055987551,1.355761677508495
BF03,458.0,0.9866916188763835,0.9218677246838929,0.9343017687063054,0.9984043776896301,3.2371322665807596
BF03,459.0,0.9877809724317057,0.9232032243894194,0.9346234136467423,0.9991291678547426,2.3913127404165513
BF03,460.0,0.9833132342970508,0.9040162856672708,0.9193573869811,0.9998086262561262,1.120948688243763
BF03,461.0,0.973466329997804,0.9025937970895119,0.9271957018703955,0.997246680200341,4.252708894313816
BF03,462.0,0.9632646117606217,0.8872103083653149,0.921045263713885,0.9996660082525305,1.480872221353982
BF03,463.0,0.9530838811913063,0.833071665566947,0.8740801119473869,0.999578212745628,1.6641774097853892
BF03,464.0,0.9343557112511383,0.8262507312440467,0.8842999740833876,0.9952585405808891,5.581685951961594
BF03,465.0,0.9819567292585402,0.8788489776334664,0.8949976627759058,0.3134802924605946,71.73090520774603
BF04,435.0,0.980049278549124,0.8741495292201977,0.89194446478681,nan,nan
BF04,436.0,0.970411980504197,0.8186055684035227,0.8435649856447566,0.9954778295334025,5.450983828348431
BF04,437.0,0.8430251994522832,0.7997007659488921,0.9486083766754076,0.9704235571114658,13.969692924324638
BF04,438.0,0.9786952537236894,0.7499853218532408,0.7663113916203591,0.9726031133116186,13.442646603929996
BF04,439.0,0.9994351762060619,0.7150269659006949,0.7154310583853933,0.9997013836209859,1.4002489336236654
BF04,440.0,0.9853055083314479,0.6549973430992712,0.6647657376933449,0.9999796079970178,0.36590497235661096
BF04,441.0,0.9920510433973353,0.5981927599186999,0.6029858684187809,0.9999854028972763,0.30957899830049357
BF04,442.0,0.9857454688482427,0.5145826514004235,0.5220238567281149,0.9999935527626295,0.20574282258548265
BF04,443.0,0.986095933836148,0.42969751737269524,0.43575630182457964,0.9999913300264865,0.238587029118232
BF04,444.0,0.9832225489771924,0.3117721624526873,0.3170921606476698,0.9999869908460601,0.2922554559230032
BF04,445.0,0.9882837116175034,0.19601249527565162,0.19833626009563798,0.9999843314280826,0.3207398375951578
BF04,446.0,0.9846322683079677,0.04515724870065044,0.04586204429218078,0.9999673293958992,0.46314544281463355
BF04,447.0,0.9875163748217213,0.0851968134737248,0.08627382354961516,0.9999608613333116,0.5069230743693625
BF04,448.0,0.9856135880031799,0.24474118554059254,0.248313526233369,0.999923183774431,0.7101774730891348
BF04,449.0,0.9881090717886454,0.36639624129337833,0.3708054624274817,0.9998908279965982,0.8466369555321038
BF04,450.0,0.9869894463932036,0.4959158451305623,0.5024530373073473,0.9998542849447045,0.9781267060101986
BF04,451.0,0.9914978651886298,0.6033564914208108,0.6085302980516493,0.9990624552790004,2.4812330843782777
BF04,452.0,0.9835720498142707,0.5722484287618178,0.5818063139043818,0.9983411814383758,3.3006321552626017
BF04,453.0,1.0198237210324395,0.8869497224903181,0.8697088567349623,0.8287904528785649,34.02531198019909
BF04,454.0,0.976222141269123,0.4507581092624771,0.4617372319341946,0.6770281876930996,47.38815064052718
BF04,455.0,0.9773438790256026,0.664869457859186,0.6802820093599512,0.9950691348054731,5.6921693238537205
BF04,456.0,0.9859242450567555,0.7485575180371494,0.7592444569552685,0.9977538024613146,3.8409878187236033
BF04,457.0,0.9839810838340847,0.787251350442001,0.8000675657040827,0.9997867801501649,1.183202732088489
BF04,458.0,0.98661862583828,0.8033905239212956,0.8142868002706672,0.9999902653593427,0.2528121516595569
BF04,459.0,0.9884126475270406,0.8299499524083839,0.839679616084312,0.9995523518592486,1.7144397404139498
BF04,460.0,0.9871975041909044,0.8341593473875925,0.8449771639883347,0.9998903281021825,0.8485731361022302
BF04,461.0,0.9908714868321105,0.8430270201918695,0.8507934998584825,0.9998916596200668,0.8434060818590798
BF04,462.0,0.9896119705993882,0.848914094066476,0.8578252075430188,0.9999919703371719,0.22960776727863666
BF04,463.0,0.9912999366404268,0.844294746708711,0.8517046309617198,0.9999355829283553,0.6503399760894037
BF04,464.0,0.9930334617414117,0.8447031226880788,0.8506290625965246,0.9999650838245323,0.4787978896835664
BF04,465.0,0.9920467352900191,0.8381502287131947,0.8448697010914171,0.9999245223019702,0.7039627595263075
BF05,435.0,0.9816151473608321,0.46665054762830205,0.47539053251463925,nan,nan
BF05,436.0,0.9833693908730223,0.7173752775771777,0.7295074305092021,0.9994453144829217,1.9084514679510958
BF05,437.0,0.9769899009760806,0.7215828312327154,0.7385775743554812,0.9996105816959251,1.5990421264768824
BF05,438.0,0.9805316865426303,0.8009700086049508,0.816873151166775,0.9978829652964196,3.728878791267579
BF05,439.0,0.9077182458046412,0.7984238381036114,0.8795943474683089,0.9985130261186945,3.1249504136514865
BF05,440.0,0.8485232525950183,0.8134774269038059,0.95869786056654,0.46502280752097336,62.28830187736086
BF05,441.0,0.831498833014713,0.5234584090264542,0.6295359515161122,0.9218067791665152,22.808333453682913
BF05,442.0,0.8757599428842726,0.22568333940674978,0.2577000024270038,0.9995761801590799,1.6681826963519315
BF05,443.0,0.7160183428130809,0.6481368501056927,0.9051958746745279,0.01901932336713013,88.91020733250343
BF05,444.0,0.8966748569255633,0.8867991670162002,0.9889863200321866,0.9614560237984728,15.959555958914338
BF05,445.0,0.9608524376491703,0.9511196131822758,0.989870635609036,0.025022179989947095,88.56618504494968
BF05,446.0,0.99027718072233,0.9580257306006311,0.9674318960897655,0.14706542132605885,81.54309848346921
BF05,447.0,0.9993976485908446,0.4866453785359805,0.4869386867401107,0.9993840328550683,2.0111233080880235
BF05,448.0,0.9715043279313172,0.8302959690163912,0.8546497891413315,0.9938197778749277,6.373288762308596
BF05,449.0,0.8683593678687967,0.7076000414968273,0.8148700499811282,0.49309836972779436,60.45556732572876
BF05,450.0,0.8976434684395047,0.11791093421079635,0.1313560877524981,0.9675626357862245,14.633270494755118
BF05,451.0,0.8852337244094374,0.6451527072303166,0.728793638833309,0.9995877123479882,1.6453288636575985
BF05,452.0,0.916595712901792,0.8284377618497725,0.9038202450533771,0.9994094570354191,1.969177001859387
BF05,453.0,0.9641222632982147,0.9009137512099886,0.9344393190631312,0.030331629638969522,88.26185904923474
BF05,454.0,0.9391168913248541,0.8416391191872478,0.896202727223775,0.40355820193957936,66.19919183543915
BF05,455.0,0.9210055314470911,0.6052745616703474,0.6571888452388938,0.9252277582908123,22.297275916309445
BF05,456.0,0.9284508802668221,0.7659223611061967,0.8249465614013772,0.9999421827890254,0.6161242347658777
BF05,457.0,0.939354139613984,0.6521707513543074,0.6942756984307419,0.9928310645908667,6.86475051101728
BF05,458.0,0.937007356689283,0.8069288810999427,0.8611766762974571,0.9905243945209627,7.8937732369267755
BF05,459.0,0.951566847185468,0.9249145626210206,0.971991158957167,0.9633695271375001,15.555844299829529
BF05,460.0,0.9381068892902413,0.9033774010160763,0.962979177884046,0.9578493117834138,16.69465223539029
BF05,461.0,0.9483942567198212,0.9422230001776889,0.9934929418873996,0.9937635197139325,6.402260947418474
BF05,462.0,0.9541151320415262,0.9364236359088216,0.9814576925377444,0.999523752919341,1.7683614181366072
BF05,463.0,0.9510830802812793,0.9453819035562733,0.9940055954698301,0.015380090562226228,89.11875097709726
BF05,464.0,0.9710073016020733,0.9575502281656493,0.9861411202426377,0.9999520042121447,0.5613593101352207
BF05,465.0,0.9702598899165383,0.9525499912628761,0.9817472629367523,0.9961808097962981,5.009121801213226
BF06,435.0,0.9811947949444983,0.47822483882752137,0.4873903136171573,nan,nan
BF06,436.0,1.1763515999606027,0.6620851742707801,0.5628293227067095,0.3264476710803813,70.94669520848306
BF06,437.0,0.7090945315265202,0.3870152273387035,0.5457879170292672,0.9130881857863755,24.06433341622707
BF06,438.0,0.34502980143812617,0.13824950845028572,0.4006886010253171,0.8668410338817244,29.906403221215125
BF06,439.0,0.5644211190590009,0.13151643477310543,0.23301118674008645,0.9919714292015915,7.265202827175267
BF06,440.0,0.6163619129642434,0.37665785016603315,0.6110985157317531,0.9980121852684759,3.6132461640276192
BF06,441.0,0.684288768579589,0.5409570802982228,0.7905391775187445,0.9998947013061149,0.8314821557064866
