sample_index,delta_theta_deg,delta_theta_difference_from_IAR4_deg,delta_theta_difference_from_I03_deg,direct_clearance_nm,periodic_image_clearance_nm,global_minimum_clearance_nm,nearest_pair_kind,nearest_pair,overlap_or_touching_pass,cell_containment_pass,geometry_valid,validity_reasons,geometry_hash_sha256
0,80.0,-2.820909321000002,-5.819861293000002,59.68291005141714,71.68291005141714,59.68291005141714,direct,"{""distance_nm"": 59.68291005141714, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.274616210788793, 61.5], ""point_b_nm"": [-21.27461621078878, 1.8170899485828622], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,f9c76231c3cc105c3e6702e3c0c44f7288692aacc51d383b44edb714ed78a663
1,80.001,-2.8199093209999972,-5.818861292999998,59.683281379786266,71.68328137978628,59.683281379786266,direct,"{""distance_nm"": 59.683281379786266, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.276480517465387, 61.5], ""point_b_nm"": [-21.27648051746539, 1.8167186202137335], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,48801a2a9ae78e65b8450e87037e07847e365af50a81a43369eb023f9ec3932b
2,80.002,-2.8189093210000067,-5.817861293000007,59.68365274069363,71.68365274069362,59.68365274069363,direct,"{""distance_nm"": 59.68365274069363, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.27834481766078, 61.5], ""point_b_nm"": [-21.278344817660777, 1.8163472593063696], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,84b03e664341ea67021d3a82a944d6d45570cea6f0ee8233e7f3f02980d22ac2
3,80.003,-2.817909321000002,-5.816861293000002,59.684024134139115,71.68402413413912,59.684024134139115,direct,"{""distance_nm"": 59.684024134139115, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.280209111374475, 61.5], ""point_b_nm"": [-21.280209111374454, 1.8159758658608833], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,31c487136d530f2d2145d8c349083c84ebc4d53b531105ba2dea573fa7a62167
4,80.004,-2.816909320999997,-5.8158612929999975,59.6843955601226,71.6843955601226,59.6843955601226,direct,"{""distance_nm"": 59.6843955601226, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.282073398605775, 61.5], ""point_b_nm"": [-21.28207339860578, 1.8156044398773954], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,dc9b25d8eb97194604fbdff13998f4e0ab7d7c020dca8cbba44a1b7665eeca5f
5,80.005,-2.8159093210000066,-5.814861293000007,59.684767018643996,71.68476701864401,59.684767018643996,direct,"{""distance_nm"": 59.684767018643996, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.283937679354224, 61.5], ""point_b_nm"": [-21.28393767935422, 1.8152329813560026], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,ef46630987883cd066f640755339d2ecdbe97bb7c95df139cd81657025619f06
6,80.006,-2.814909321000002,-5.813861293000002,59.68513850970316,71.68513850970317,59.68513850970316,direct,"{""distance_nm"": 59.68513850970316, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.2858019536192, 61.5], ""point_b_nm"": [-21.285801953619202, 1.8148614902968436], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,bdc80bb15d7ffdefc3b35d56bc46e025698b68bad31f5aace639a9879eac480d
7,80.007,-2.813909320999997,-5.812861292999997,59.685510033299984,71.6855100333,59.685510033299984,direct,"{""distance_nm"": 59.685510033299984, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.287666221400173, 61.5], ""point_b_nm"": [-21.28766622140018, 1.814489966700016], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,ff3c7b11d0c6cd07877273e5a32eaaee91a709b86c0ff9a813da37c356b15de0
8,80.008,-2.8129093210000065,-5.811861293000007,59.68588158943437,71.68588158943439,59.68588158943437,direct,"{""distance_nm"": 59.68588158943437, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.28953048269655, 61.5], ""point_b_nm"": [-21.289530482696545, 1.8141184105656292], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,4fd2e6ded1126410e13dbef57cf84d317dae743d02690645f538b55a5c11aac6
9,80.009,-2.8119093210000017,-5.810861293000002,59.686253178106206,71.6862531781062,59.686253178106206,direct,"{""distance_nm"": 59.686253178106206, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.29139473750776, 61.5], ""point_b_nm"": [-21.29139473750774, 1.8137468218937967], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,932ac002fa6ce8d2a7356dbc56587f7b663290696172cbd1bbe78c593ca07c55
10,80.01,-2.810909320999997,-5.809861292999997,59.68662479931537,71.68662479931538,59.68662479931537,direct,"{""distance_nm"": 59.68662479931537, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.293258985833234, 61.5], ""point_b_nm"": [-21.293258985833237, 1.8133752006846322], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,204582a9c4651d145fae41fea90a3d891ce55ba811c714197272470d09bdb6dd
11,80.011,-2.8099093210000063,-5.808861293000007,59.68699645306172,71.68699645306171,59.68699645306172,direct,"{""distance_nm"": 59.68699645306172, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.295123227672377, 61.5], ""point_b_nm"": [-21.295123227672388, 1.8130035469382824], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,7811628eda9ab3c18c8d28d08d72d74f10babfb626e36982ae99e12bd0ef4cad
12,80.012,-2.8089093210000016,-5.807861293000002,59.68736813934521,71.68736813934521,59.68736813934521,direct,"{""distance_nm"": 59.68736813934521, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.296987463024706, 61.5], ""point_b_nm"": [-21.29698746302471, 1.8126318606547906], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,6e2be0dd18a89a5561a75c066b37ef0d0a665c5b194fde2a304c1fa1042caeaa
13,80.013,-2.807909320999997,-5.806861292999997,59.68773985816566,71.68773985816568,59.68773985816566,direct,"{""distance_nm"": 59.68773985816566, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.298851691889595, 61.5], ""point_b_nm"": [-21.29885169188959, 1.8122601418343356], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,013891c73b11e97fafbd47c5ec3e2f173129a3d5ea26c31e40896d2d6df67c76
14,80.014,-2.8069093210000062,-5.805861293000007,59.688111609523,71.68811160952299,59.688111609523,direct,"{""distance_nm"": 59.688111609523, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.300715914266448, 61.5], ""point_b_nm"": [-21.30071591426645, 1.811888390476999], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,92c3bd5be2f6ab9948970ccaf80a00958bf3c9f8c4f69fc97872470e4e9c2f26
15,80.015,-2.8059093210000015,-5.804861293000002,59.688483393417094,71.6884833934171,59.688483393417094,direct,"{""distance_nm"": 59.688483393417094, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.30258013015475, 61.5], ""point_b_nm"": [-21.30258013015476, 1.8115166065829031], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,bb483b52fc2d8179e27ffa7b018b3ed17fc27e9fe87e80b63356ec6b70c155c8
16,80.016,-2.8049093209999967,-5.803861292999997,59.68885520984785,71.68885520984784,59.68885520984785,direct,"{""distance_nm"": 59.68885520984785, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.304444339553953, 61.5], ""point_b_nm"": [-21.30444433955395, 1.8111447901521478], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,9d8dcf9f0fa2560243024e7002bb0638064f3a3de9fa17089cb8246229b01cf9
17,80.017,-2.803909321000006,-5.8028612930000065,59.68922705881512,71.6892270588151,59.68922705881512,direct,"{""distance_nm"": 59.68922705881512, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.306308542463384, 61.5], ""point_b_nm"": [-21.306308542463388, 1.8107729411848794], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,6378aeb4850515b5823bb4b75ded177f76a1b28cb89b1d9ed0ecc9914092f5d3
18,80.018,-2.8029093210000013,-5.801861293000002,59.68959894031883,71.6895989403188,59.68959894031883,direct,"{""distance_nm"": 59.68959894031883, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.30817273888259, 61.5], ""point_b_nm"": [-21.308172738882593, 1.8104010596811717], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,f478aa8de33d00535ffe448564d0c20b2f4b3513ee4d34d696b9a4309a15eb52
19,80.019,-2.8019093209999966,-5.800861292999997,59.689970854358855,71.68997085435885,59.689970854358855,direct,"{""distance_nm"": 59.689970854358855, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.310036928810973, 61.5], ""point_b_nm"": [-21.310036928810966, 1.8100291456411481], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,cb7f5a3bb29b0d9d2ecc4dd26f8158faefb3a9c976007bbd3669068a2e8ce7d1
20,80.02,-2.800909321000006,-5.799861293000006,59.69034280093505,71.69034280093504,59.69034280093505,direct,"{""distance_nm"": 59.69034280093505, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.311901112247895, 61.5], ""point_b_nm"": [-21.311901112247885, 1.8096571990649482], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,8ca6e030afefb0d53e6dc40f72087d579b7eea3a80d7efab437b3d24d0563a16
21,80.021,-2.7999093210000012,-5.798861293000002,59.690714780047344,71.69071478004733,59.690714780047344,direct,"{""distance_nm"": 59.690714780047344, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.313765289192872, 61.5], ""point_b_nm"": [-21.31376528919287, 1.8092852199526588], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,e432e2957af6690cdc9b1a6665e0f17ca2e21fe1900dc66f439e8f8474f735cf
22,80.022,-2.7989093209999965,-5.797861292999997,59.691086791695604,71.6910867916956,59.691086791695604,direct,"{""distance_nm"": 59.691086791695604, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.31562945964528, 61.5], ""point_b_nm"": [-21.31562945964529, 1.808913208304399], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,9052fbc0463f88543dcbf8a4a6f4d630792b1129b35a4a43559e543886e7da63
23,80.023,-2.797909321000006,-5.796861293000006,59.6914588358797,71.6914588358797,59.6914588358797,direct,"{""distance_nm"": 59.6914588358797, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.317493623604605, 61.5], ""point_b_nm"": [-21.317493623604598, 1.808541164120296], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,9392c78c12b947fb2bed91a6deb288ae0185009aaaa8fb2457d8da8e9a8b3bb1
24,80.024,-2.796909321000001,-5.7958612930000015,59.69183091259957,71.69183091259958,59.69183091259957,direct,"{""distance_nm"": 59.69183091259957, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.319357781070224, 61.5], ""point_b_nm"": [-21.31935778107022, 1.8081690874004286], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,30eea36efefef9a5c7af6873f06dd374096a7eaa6c090abeedbf1d77ac11b1ba
25,80.025,-2.7959093209999963,-5.794861292999997,59.692203021855065,71.69220302185508,59.692203021855065,direct,"{""distance_nm"": 59.692203021855065, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.321221932041624, 61.5], ""point_b_nm"": [-21.321221932041624, 1.8077969781449381], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,ed7f1a908836e2c75e8c6370e5f6f7265a0110392873397ea7f5b97f824cce77
26,80.026,-2.7949093210000058,-5.793861293000006,59.692575163646055,71.69257516364607,59.692575163646055,direct,"{""distance_nm"": 59.692575163646055, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.323086076518166, 61.5], ""point_b_nm"": [-21.323086076518166, 1.8074248363539445], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,caea3204fd060e072ddec770a4f20134ebf6db13ba61048a5d22459ac7c64f6e
27,80.027,-2.793909321000001,-5.792861293000001,59.692947337972456,71.69294733797247,59.692947337972456,direct,"{""distance_nm"": 59.692947337972456, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.32495021449938, 61.5], ""point_b_nm"": [-21.32495021449937, 1.807052662027547], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,bad49f9888744d707cb7c9b6e52f55be1ef7114b78eddd1616071d516ca3c714
28,80.028,-2.7929093209999962,-5.791861292999997,59.69331954483416,71.69331954483414,59.69331954483416,direct,"{""distance_nm"": 59.69331954483416, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.326814345984587, 61.5], ""point_b_nm"": [-21.326814345984594, 1.8066804551658384], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,2185468dc1a2e50dd916ea80b5444c5071c0163e9b9f66279ce3731ac51eda67
29,80.029,-2.7919093210000057,-5.790861293000006,59.693691784231014,71.69369178423102,59.693691784231014,direct,"{""distance_nm"": 59.693691784231014, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.3286784709733, 61.5], ""point_b_nm"": [-21.3286784709733, 1.8063082157689871], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,6ab43c91e48285b030d92b3c1ffe5ec99ba14a3475b3cdc606dfe4265f073aa9
30,80.03,-2.790909321000001,-5.789861293000001,59.694064056162944,71.69406405616294,59.694064056162944,direct,"{""distance_nm"": 59.694064056162944, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.330542589464926, 61.5], ""point_b_nm"": [-21.330542589464923, 1.805935943837059], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,ba76ad4d7caccfb438b6a3378e95bbd9ba9607be98aec99950e122d691caed28
31,80.031,-2.789909320999996,-5.7888612929999965,59.69443636062984,71.69443636062985,59.69443636062984,direct,"{""distance_nm"": 59.69443636062984, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.332406701458922, 61.5], ""point_b_nm"": [-21.332406701458915, 1.805563639370165], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,88a838e6e26ecef314ab2fc9ad4b4e78c11253fd89292a5492e722987364fac5
32,80.032,-2.7889093210000055,-5.787861293000006,59.69480869763155,71.69480869763154,59.69480869763155,direct,"{""distance_nm"": 59.69480869763155, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.334270806954663, 61.5], ""point_b_nm"": [-21.33427080695466, 1.8051913023684465], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,e42618ed1d498cdfae4ad742da5d0f06272e946a29685ace2cd6ae5dae690fdc
33,80.033,-2.7879093210000008,-5.786861293000001,59.69518106716797,71.69518106716797,59.69518106716797,direct,"{""distance_nm"": 59.69518106716797, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.33613490595161, 61.5], ""point_b_nm"": [-21.336134905951614, 1.8048189328320285], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,9f9d9184be28bdb291ca0d5ed80cfe9f091551fe55623ec5ba3ab2e581b1f70f
34,80.034,-2.786909320999996,-5.785861292999996,59.695553469239016,71.69555346923903,59.695553469239016,direct,"{""distance_nm"": 59.695553469239016, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.33799899844925, 61.5], ""point_b_nm"": [-21.337998998449233, 1.8044465307609823], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,4c287ccfe99d35acf8ba8d6982e6fce7c04ddb1e305a341ea420c9d4cfc275cc
35,80.035,-2.7859093210000054,-5.784861293000006,59.69592590384456,71.69592590384457,59.69592590384456,direct,"{""distance_nm"": 59.69592590384456, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.339863084446876, 61.5], ""point_b_nm"": [-21.339863084446883, 1.80407409615544], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,d570448b7dfcb099071e218a20a6817decf608a3b5f3e6459c5513ba447ac68e
36,80.036,-2.7849093210000007,-5.783861293000001,59.69629837098449,71.69629837098452,59.69629837098449,direct,"{""distance_nm"": 59.69629837098449, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.341727163944086, 61.5], ""point_b_nm"": [-21.341727163944075, 1.8037016290155048], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,b1de53b621eab8d9bad0f013434d5a697032ebf29595e4a4bf53a47bcf56257d
37,80.037,-2.783909320999996,-5.782861292999996,59.69667087065868,71.69667087065866,59.69667087065868,direct,"{""distance_nm"": 59.69667087065868, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.3435912369402, 61.5], ""point_b_nm"": [-21.343591236940192, 1.803329129341324], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,1da616d558f13f8d19cec339633fe66716f635e6bd6379dadb8b47eb82113ca9
38,80.038,-2.7829093210000053,-5.781861293000006,59.697043402867,71.697043402867,59.697043402867,direct,"{""distance_nm"": 59.697043402867, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.34545530343466, 61.5], ""point_b_nm"": [-21.34545530343468, 1.8029565971329955], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,42abe1fb906059c02cccf8eb32835e2558bed4d76ab49fba2e3b57617e23b1ed
39,80.039,-2.7819093210000005,-5.780861293000001,59.69741596760939,71.6974159676094,59.69741596760939,direct,"{""distance_nm"": 59.69741596760939, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.347319363426976, 61.5], ""point_b_nm"": [-21.347319363426962, 1.8025840323906115], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,0fece06d227e252915a8272af6666f4aa1c9685183c3f65085c11bbb22b08ad2
40,80.04,-2.7809093209999958,-5.779861292999996,59.69778856488571,71.69778856488574,59.69778856488571,direct,"{""distance_nm"": 59.69778856488571, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.349183416916517, 61.5], ""point_b_nm"": [-21.3491834169165, 1.8022114351142866], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,59af5c2eae042e3e65c69ebcb5a7d81628037751d3171500c1c3efa139352c73
41,80.041,-2.779909321000005,-5.778861293000006,59.698161194695835,71.69816119469584,59.698161194695835,direct,"{""distance_nm"": 59.698161194695835, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.35104746390266, 61.5], ""point_b_nm"": [-21.351047463902667, 1.8018388053041665], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,0c7bed3a928c75e733a651731e2479d7d064dd91c3c146d5489588725c7c7ad9
42,80.042,-2.7789093210000004,-5.777861293000001,59.69853385703966,71.69853385703965,59.69853385703966,direct,"{""distance_nm"": 59.69853385703966, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.35291150438499, 61.5], ""point_b_nm"": [-21.352911504384988, 1.80146614296034], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,2970c7c058fbff0ad3daba1a38f1125f593ac192f22da628aadd30b6c79323b0
43,80.043,-2.7779093209999957,-5.776861292999996,59.698906551917084,71.69890655191708,59.698906551917084,direct,"{""distance_nm"": 59.698906551917084, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.3547755383628, 61.5], ""point_b_nm"": [-21.354775538362823, 1.8010934480829182], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,a133150d54b8015b2afa96e595815db20f0e9200e3ea68b74d162f69138c722a
44,80.044,-2.776909321000005,-5.7758612930000055,59.69927927932796,71.69927927932798,59.69927927932796,direct,"{""distance_nm"": 59.69927927932796, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.35663956583558, 61.5], ""point_b_nm"": [-21.356639565835582, 1.8007207206720368], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,d5aff2af0d91e623296703a37eacd275f2aa6328dac961e233f7bfe836d87f36
45,80.045,-2.7759093210000003,-5.774861293000001,59.699652039272216,71.6996520392722,59.699652039272216,direct,"{""distance_nm"": 59.699652039272216, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.358503586802783, 61.5], ""point_b_nm"": [-21.35850358680278, 1.8003479607277857], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,60407735de3021aa31ba308e77d2d50bf0ca35dc6f66ee22122ca41a9d163e05
46,80.046,-2.7749093209999955,-5.773861292999996,59.7000248317497,71.70002483174969,59.7000248317497,direct,"{""distance_nm"": 59.7000248317497, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.36036760126379, 61.5], ""point_b_nm"": [-21.360367601263786, 1.7999751682502971], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,9ad62fa859e6db075b34b0ebe3872caed8db3bf4995960695909e0b6d2c22407
47,80.047,-2.773909321000005,-5.772861293000005,59.70039765676033,71.70039765676034,59.70039765676033,direct,"{""distance_nm"": 59.70039765676033, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.362231609218043, 61.5], ""point_b_nm"": [-21.36223160921805, 1.7996023432396697], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,0b047ed7bd36de421dad9401b0fc12cda2b4942d2a2746205a7fe56ce277baab
48,80.048,-2.772909321,-5.771861293000001,59.700770514303976,71.70077051430397,59.700770514303976,direct,"{""distance_nm"": 59.700770514303976, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.364095610665004, 61.5], ""point_b_nm"": [-21.364095610665007, 1.7992294856960251], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,53bc1d49da5508865d9b4702d99582197d9ed9efd0c2e603306673b0f3b74146
49,80.049,-2.7719093209999954,-5.770861292999996,59.701143404380524,71.70114340438053,59.701143404380524,direct,"{""distance_nm"": 59.701143404380524, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.365959605604104, 61.5], ""point_b_nm"": [-21.36595960560411, 1.7988565956194762], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,2e8771f7f8a4402defd48237bf5d0785d4a09c75909e35349a01ec09187cdb19
50,80.05,-2.770909321000005,-5.769861293000005,59.701516326989875,71.70151632698986,59.701516326989875,direct,"{""distance_nm"": 59.701516326989875, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.367823594034718, 61.5], ""point_b_nm"": [-21.36782359403472, 1.7984836730101286], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,7c1d4ac6d5fa49c49f3cad9884c383cfa07f4fc300144e91464682d04f2cc06c
51,80.051,-2.769909321,-5.7688612930000005,59.70188928213189,71.7018892821319,59.70188928213189,direct,"{""distance_nm"": 59.70188928213189, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.369687575956362, 61.5], ""point_b_nm"": [-21.36968757595638, 1.7981107178681102], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,72a1ff5c550e59ec71ae4aaef354c54fa0b2b48e479746a5c04565e494c49bd7
52,80.052,-2.7689093209999953,-5.767861292999996,59.702262269806475,71.70226226980648,59.702262269806475,direct,"{""distance_nm"": 59.702262269806475, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.371551551368427, 61.5], ""point_b_nm"": [-21.37155155136843, 1.7977377301935267], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,d547e19a99f8c926eb73546e4e1f374a80d74e171778853ec01b9070458e2dec
53,80.053,-2.7679093210000048,-5.766861293000005,59.702635290013504,71.70263529001352,59.702635290013504,direct,"{""distance_nm"": 59.702635290013504, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.373415520270328, 61.5], ""point_b_nm"": [-21.373415520270328, 1.7973647099864927], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,321949cc8656835e5cd09828a6411f6e8f65476c73580df6b06b5043c666f543
54,80.054,-2.766909321,-5.765861293,59.70300834275289,71.7030083427529,59.70300834275289,direct,"{""distance_nm"": 59.70300834275289, ""image_shift"": [0, 0], ""object_a"": ""pillar_1"", ""object_b"": ""pillar_2"", ""point_a_nm"": [-21.37527948266151, 61.5], ""point_b_nm"": [-21.375279482661508, 1.7969916572471138], ""touch_or_overlap"": false}",True,True,False,direct_gap_lt_60_nm,d1a8e26f6cdad2823957edd0104ead8584407041024e300d359c5f5672f52f0a
